"#","#"
"Quote","The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking."
"Author"
"Tags","[{'tag_name': 'read', 'tag_url': 'http://quotes.toscrape.com/tag/read/page/1/'}, {'tag_name': 'readers', 'tag_url': 'http://quotes.toscrape.com/tag/readers/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}, {'tag_name': 'reading-books', 'tag_url': 'http://quotes.toscrape.com/tag/reading-books/page/1/'}]"

"#","#"
"Quote","You can never get a cup of tea large enough or a book long enough to suit me."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/C-S-Lewis"
"","Author name","C.S. Lewis"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","c-s-lewis"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}, {'tag_name': 'tea', 'tag_url': 'http://quotes.toscrape.com/tag/tea/page/1/'}]"

"#","#"
"Quote","You believe lies so you eventually learn to trust no one but yourself."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[]"

"#","#"
"Quote","If you can make a woman laugh, you can make her do anything."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'girls', 'tag_url': 'http://quotes.toscrape.com/tag/girls/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","Life is like riding a bicycle. To keep your balance, you must keep moving."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'simile', 'tag_url': 'http://quotes.toscrape.com/tag/simile/page/1/'}]"

"#","#"
"Quote","The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'attributed-no-source', 'tag_url': 'http://quotes.toscrape.com/tag/attributed-no-source/page/1/'}]"

"#","#"
"Quote","Only in the darkness can you see the stars."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/Martin-Luther-King-Jr"
"","Author name","Martin Luther King Jr."
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","martin-luther-king-jr"
"Tags","[{'tag_name': 'hope', 'tag_url': 'http://quotes.toscrape.com/tag/hope/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","It matters not what someone is born, but what they grow to be."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'dumbledore', 'tag_url': 'http://quotes.toscrape.com/tag/dumbledore/page/1/'}]"

"#","#"
"Quote","Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/James-Baldwin"
"","Author name","James Baldwin"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","james-baldwin"
"Tags","[{'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Jane-Austen"
"","Author name","Jane Austen"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jane-austen"
"Tags","[{'tag_name': 'friendship', 'tag_url': 'http://quotes.toscrape.com/tag/friendship/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","Do one thing every day that scares you."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Eleanor-Roosevelt"
"","Author name","Eleanor Roosevelt"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","eleanor-roosevelt"
"Tags","[{'tag_name': 'attributed', 'tag_url': 'http://quotes.toscrape.com/tag/attributed/page/1/'}, {'tag_name': 'fear', 'tag_url': 'http://quotes.toscrape.com/tag/fear/page/1/'}, {'tag_name': 'inspiration', 'tag_url': 'http://quotes.toscrape.com/tag/inspiration/page/1/'}]"

"#","#"
"Quote","I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'attributed-no-source', 'tag_url': 'http://quotes.toscrape.com/tag/attributed-no-source/page/1/'}]"

"#","#"
"Quote","If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'music', 'tag_url': 'http://quotes.toscrape.com/tag/music/page/1/'}]"

"#","#"
"Quote","If you only read the books that everyone else is reading, you can only think what everyone else is thinking."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Haruki-Murakami"
"","Author name","Haruki Murakami"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","haruki-murakami"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'thought', 'tag_url': 'http://quotes.toscrape.com/tag/thought/page/1/'}]"

"#","#"
"Quote","The difference between genius and stupidity is: genius has its limits."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Alexandre-Dumas-fils"
"","Author name","Alexandre Dumas fils"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","alexandre-dumas-fils"
"Tags","[{'tag_name': 'misattributed-to-einstein', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-to-einstein/page/1/'}]"

"#","#"
"Quote","He's like a drug for you, Bella."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Stephenie-Meyer"
"","Author name","Stephenie Meyer"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","stephenie-meyer"
"Tags","[{'tag_name': 'drug', 'tag_url': 'http://quotes.toscrape.com/tag/drug/page/1/'}, {'tag_name': 'romance', 'tag_url': 'http://quotes.toscrape.com/tag/romance/page/1/'}, {'tag_name': 'simile', 'tag_url': 'http://quotes.toscrape.com/tag/simile/page/1/'}]"

"#","#"
"Quote","There is no friend as loyal as a book."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Ernest-Hemingway"
"","Author name","Ernest Hemingway"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","ernest-hemingway"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'friends', 'tag_url': 'http://quotes.toscrape.com/tag/friends/page/1/'}, {'tag_name': 'novelist-quotes', 'tag_url': 'http://quotes.toscrape.com/tag/novelist-quotes/page/1/'}]"

"#","#"
"Quote","When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/Helen-Keller"
"","Author name","Helen Keller"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","helen-keller"
"Tags","[{'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","Life isn't about finding yourself. Life is about creating yourself."
"Author"
"","Author url","http://quotes.toscrape.com/page/6//author/George-Bernard-Shaw"
"","Author name","George Bernard Shaw"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","george-bernard-shaw"
"Tags","[{'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'yourself', 'tag_url': 'http://quotes.toscrape.com/tag/yourself/page/1/'}]"

"#","#"
"Quote","That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Charles-Bukowski"
"","Author name","Charles Bukowski"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","charles-bukowski"
"Tags","[{'tag_name': 'alcohol', 'tag_url': 'http://quotes.toscrape.com/tag/alcohol/page/1/'}]"

"#","#"
"Quote","You don’t forget the face of the person who was your last hope."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Suzanne-Collins"
"","Author name","Suzanne Collins"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","suzanne-collins"
"Tags","[{'tag_name': 'the-hunger-games', 'tag_url': 'http://quotes.toscrape.com/tag/the-hunger-games/page/1/'}]"

"#","#"
"Quote","Remember, we're madly in love, so it's all right to kiss me anytime you feel like it."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Suzanne-Collins"
"","Author name","Suzanne Collins"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","suzanne-collins"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}]"

"#","#"
"Quote","To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/C-S-Lewis"
"","Author name","C.S. Lewis"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","c-s-lewis"
"Tags","[{'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","Not all those who wander are lost."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/J-R-R-Tolkien"
"","Author name","J.R.R. Tolkien"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-r-r-tolkien"
"Tags","[{'tag_name': 'bilbo', 'tag_url': 'http://quotes.toscrape.com/tag/bilbo/page/1/'}, {'tag_name': 'journey', 'tag_url': 'http://quotes.toscrape.com/tag/journey/page/1/'}, {'tag_name': 'lost', 'tag_url': 'http://quotes.toscrape.com/tag/lost/page/1/'}, {'tag_name': 'quest', 'tag_url': 'http://quotes.toscrape.com/tag/quest/page/1/'}, {'tag_name': 'travel', 'tag_url': 'http://quotes.toscrape.com/tag/travel/page/1/'}, {'tag_name': 'wander', 'tag_url': 'http://quotes.toscrape.com/tag/wander/page/1/'}]"

"#","#"
"Quote","Do not pity the dead, Harry. Pity the living, and, above all those who live without love."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'live-death-love', 'tag_url': 'http://quotes.toscrape.com/tag/live-death-love/page/1/'}]"

"#","#"
"Quote","There is nothing to writing. All you do is sit down at a typewriter and bleed."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Ernest-Hemingway"
"","Author name","Ernest Hemingway"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","ernest-hemingway"
"Tags","[{'tag_name': 'good', 'tag_url': 'http://quotes.toscrape.com/tag/good/page/1/'}, {'tag_name': 'writing', 'tag_url': 'http://quotes.toscrape.com/tag/writing/page/1/'}]"

"#","#"
"Quote","Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Ralph-Waldo-Emerson"
"","Author name","Ralph Waldo Emerson"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","ralph-waldo-emerson"
"Tags","[{'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'regrets', 'tag_url': 'http://quotes.toscrape.com/tag/regrets/page/1/'}]"

"#","#"
"Quote","I have never let my schooling interfere with my education."
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'education', 'tag_url': 'http://quotes.toscrape.com/tag/education/page/1/'}]"

"#","#"
"Quote","I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!"
"Author"
"","Author url","http://quotes.toscrape.com/page/7//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'troubles', 'tag_url': 'http://quotes.toscrape.com/tag/troubles/page/1/'}]"

"#","#"
"Quote","If I had a flower for every time I thought of you...I could walk through my garden forever."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Alfred-Tennyson"
"","Author name","Alfred Tennyson"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","alfred-tennyson"
"Tags","[{'tag_name': 'friendship', 'tag_url': 'http://quotes.toscrape.com/tag/friendship/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","Some people never go crazy. What truly horrible lives they must lead."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Charles-Bukowski"
"","Author name","Charles Bukowski"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","charles-bukowski"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}]"

"#","#"
"Quote","The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Terry-Pratchett"
"","Author name","Terry Pratchett"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","terry-pratchett"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'open-mind', 'tag_url': 'http://quotes.toscrape.com/tag/open-mind/page/1/'}, {'tag_name': 'thinking', 'tag_url': 'http://quotes.toscrape.com/tag/thinking/page/1/'}]"

"#","#"
"Quote","Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!"
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'philosophy', 'tag_url': 'http://quotes.toscrape.com/tag/philosophy/page/1/'}]"

"#","#"
"Quote","What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/J-D-Salinger"
"","Author name","J.D. Salinger"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-d-salinger"
"Tags","[{'tag_name': 'authors', 'tag_url': 'http://quotes.toscrape.com/tag/authors/page/1/'}, {'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'literature', 'tag_url': 'http://quotes.toscrape.com/tag/literature/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}, {'tag_name': 'writing', 'tag_url': 'http://quotes.toscrape.com/tag/writing/page/1/'}]"

"#","#"
"Quote","The reason I talk to myself is because I’m the only one whose answers I accept."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/George-Carlin"
"","Author name","George Carlin"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","george-carlin"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'insanity', 'tag_url': 'http://quotes.toscrape.com/tag/insanity/page/1/'}, {'tag_name': 'lies', 'tag_url': 'http://quotes.toscrape.com/tag/lies/page/1/'}, {'tag_name': 'lying', 'tag_url': 'http://quotes.toscrape.com/tag/lying/page/1/'}, {'tag_name': 'self-indulgence', 'tag_url': 'http://quotes.toscrape.com/tag/self-indulgence/page/1/'}, {'tag_name': 'truth', 'tag_url': 'http://quotes.toscrape.com/tag/truth/page/1/'}]"

"#","#"
"Quote","You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/John-Lennon"
"","Author name","John Lennon"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","john-lennon"
"Tags","[{'tag_name': 'beatles', 'tag_url': 'http://quotes.toscrape.com/tag/beatles/page/1/'}, {'tag_name': 'connection', 'tag_url': 'http://quotes.toscrape.com/tag/connection/page/1/'}, {'tag_name': 'dreamers', 'tag_url': 'http://quotes.toscrape.com/tag/dreamers/page/1/'}, {'tag_name': 'dreaming', 'tag_url': 'http://quotes.toscrape.com/tag/dreaming/page/1/'}, {'tag_name': 'dreams', 'tag_url': 'http://quotes.toscrape.com/tag/dreams/page/1/'}, {'tag_name': 'hope', 'tag_url': 'http://quotes.toscrape.com/tag/hope/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'peace', 'tag_url': 'http://quotes.toscrape.com/tag/peace/page/1/'}]"

"#","#"
"Quote","I am free of all prejudice. I hate everyone equally. "
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/W-C-Fields"
"","Author name","W.C. Fields"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","w-c-fields"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'sinister', 'tag_url': 'http://quotes.toscrape.com/tag/sinister/page/1/'}]"

"#","#"
"Quote","The question isn't who is going to let me; it's who is going to stop me."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Ayn-Rand"
"","Author name","Ayn Rand"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","ayn-rand"
"Tags","[]"

"#","#"
"Quote","′Classic′ - a book which people praise and don't read."
"Author"
"","Author url","http://quotes.toscrape.com/page/8//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'classic', 'tag_url': 'http://quotes.toscrape.com/tag/classic/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}]"

"#","#"
"Quote","Anyone who has never made a mistake has never tried anything new."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'mistakes', 'tag_url': 'http://quotes.toscrape.com/tag/mistakes/page/1/'}]"

"#","#"
"Quote","A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Jane-Austen"
"","Author name","Jane Austen"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jane-austen"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}, {'tag_name': 'romantic', 'tag_url': 'http://quotes.toscrape.com/tag/romantic/page/1/'}, {'tag_name': 'women', 'tag_url': 'http://quotes.toscrape.com/tag/women/page/1/'}]"

"#","#"
"Quote","Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'integrity', 'tag_url': 'http://quotes.toscrape.com/tag/integrity/page/1/'}]"

"#","#"
"Quote","I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Jane-Austen"
"","Author name","Jane Austen"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jane-austen"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'library', 'tag_url': 'http://quotes.toscrape.com/tag/library/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}]"

"#","#"
"Quote","There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Jane-Austen"
"","Author name","Jane Austen"
